"num_incidents","avg_response","avg_speed","day"
"6","336.8333333333333","51.184953703703705","1"
"7","380.14285714285717","50.03732142857142","2"
"4","473.75","48.24246527777777","3"
"2","315.0","55.33944444444443","4"
"2","386.5","23.567916666666672","5"
"4","528.75","49.476111111111095","6"
"6","348.0","39.52136574074074","7"
"5","506.0","34.087694444444445","8"
"4","481.25","40.03892361111111","9"
"5","406.0","29.161222222222218","10"
"7","401.0","53.1554365079365","11"
"2","206.0","67.34576388888888","12"
"1","366.0","18.656944444444445","13"
"5","449.4","41.636500000000005","14"
"3","292.3333333333333","36.10393518518517","15"
"1","317.0","32.174166666666665","16"
"8","346.125","46.23680555555555","17"
"2","363.5","39.37541666666665","18"
"2","593.0","66.62256944444442","19"
"4","225.0","53.14333333333333","20"
"5","321.6","61.37780555555554","21"
"10","329.6","38.04545833333333","22"
"7","504.42857142857144","55.27428571428572","23"
"4","328.25","47.43562499999999","24"
"5","231.0","33.89452777777777","25"
"13","377.7692307692308","49.93803418803418","27"
"5","461.6","47.3063888888889","28"
"4","353.0","53.609062499999986","29"
"7","437.2857142857143","51.46954365079367","30"
"9","385.22222222222223","48.295648148148146","31"
"4","306.25","55.382118055555544","32"
"6","312.6666666666667","38.09564814814815","33"
"6","384.8333333333333","31.998287037037038","34"
"6","450.1666666666667","55.14023148148148","35"
"7","308.0","49.02077380952381","36"
"10","379.4","43.513097222222214","37"
"3","590.3333333333334","46.726157407407435","38"
"4","289.0","40.398124999999986","39"
"3","314.3333333333333","20.04796296296297","40"
"5","389.4","55.86030555555554","41"
"3","517.3333333333334","45.79796296296296","42"
"7","508.2857142857143","48.686071428571424","43"
"3","234.33333333333334","31.422453703703702","44"
"5","519.8","39.7623888888889","45"
"1","151.0","29.744444444444454","46"
"4","516.5","59.80781249999999","47"
"3","185.66666666666666","52.72634259259259","48"
"7","586.4285714285714","44.27188492063492","49"
"4","503.75","38.96236111111111","50"
"7","359.0","32.485","51"
"3","696.6666666666666","49.828472222222224","52"
"8","474.875","53.021579861111114","53"
"6","393.1666666666667","53.496226851851866","54"
"11","404.27272727272725","43.84804292929292","55"
"6","326.6666666666667","44.22048611111109","56"
"10","271.0","47.45670833333334","57"
"6","481.1666666666667","43.55050925925928","58"
"5","631.6","53.701333333333345","59"
"7","354.85714285714283","32.132777777777775","60"
"5","425.2","63.72363888888889","61"
"5","350.4","35.34675","62"
"5","436.0","51.917472222222216","63"
"3","1214.6666666666667","50.2150462962963","64"
"5","451.2","46.93069444444444","65"
"4","409.25","39.55503472222223","66"
"3","611.6666666666666","59.60777777777777","67"
"3","44.666666666666664","38.23444444444444","68"
"4","584.75","47.01263888888889","69"
"6","464.6666666666667","33.25824074074074","70"
"6","401.6666666666667","36.28988425925926","71"
"2","265.5","47.25069444444444","72"
"4","435.5","37.53951388888889","73"
"6","449.5","52.64736111111109","74"
"3","306.6666666666667","61.31652777777779","75"
"4","453.0","30.469201388888887","76"
"4","451.5","40.99017361111111","77"
"7","1029.142857142857","48.30220238095238","78"
"6","244.16666666666666","50.26835648148148","79"
"5","375.0","61.5378888888889","80"
"3","293.6666666666667","65.71875","81"
"9","355.22222222222223","58.18581790123457","82"
"1","724.0","58.49722222222221","83"
"8","490.75","60.389999999999986","84"
"3","374.0","47.28351851851851","85"
"4","548.25","60.60892361111112","86"
"2","438.0","48.559652777777764","87"
"1","494.0","31.541666666666668","88"
"4","1083.5","53.53562500000001","89"
"2","410.5","44.69833333333333","90"
"6","432.1666666666667","56.16231481481481","91"
"2","261.5","36.43020833333333","92"
"4","452.5","60.285381944444424","93"
"5","353.4","52.65477777777778","94"
"3","263.0","52.22930555555557","95"
"1","321.0","69.02097222222223","96"
"4","325.5","49.431666666666665","97"
"1","213.0","43.934305555555575","98"
"3","364.3333333333333","39.583611111111125","99"
"2","398.0","50.92319444444444","100"
"1","264.0","25.25027777777778","101"
"1","617.0","63.34319444444446","102"
"11","435.54545454545456","56.717588383838375","103"
"5","667.2","46.10216666666666","104"
"3","401.6666666666667","51.649490740740745","105"
"6","298.1666666666667","41.23124999999999","106"
"5","397.0","49.560638888888896","108"
"3","362.3333333333333","57.2662037037037","109"
"9","448.0","54.61703703703703","110"
"3","315.6666666666667","69.91087962962962","111"
"3","516.6666666666666","51.57907407407408","112"
"4","392.25","55.47163194444444","113"
"6","378.5","53.557708333333345","114"
"2","488.0","66.39951388888888","115"
"6","387.5","42.046944444444456","116"
"3","245.66666666666666","31.898888888888887","117"
"2","271.59574468085106","32.17744680851063","118"
"7","435.2857142857143","44.42924603174601","119"
"3","536.6666666666666","55.86060185185183","120"
"1","166.0","24.697916666666664","121"
"3","322.6666666666667","54.55194444444443","122"
"7","425.42857142857144","53.50037698412697","123"
"5","465.2","53.287388888888884","124"
"8","334.0","40.56237847222222","125"
"3","434.6666666666667","55.396990740740726","126"
"3","377.3333333333333","54.941620370370366","127"
"3","279.6666666666667","53.37944444444445","128"
"3","713.6666666666666","58.35032407407407","129"
"3","328.0","57.43092592592593","130"
"5","311.0","36.834833333333336","131"
"6","289.5","37.975509259259255","132"
"3","311.6666666666667","50.06134259259258","133"
"6","301.0","40.225763888888885","134"
"4","382.5","40.887881944444445","135"
"6","177.83333333333334","37.2082175925926","136"
"4","250.75","67.01746527777775","137"
"9","399.6666666666667","50.3765586419753","138"
"5","357.6","64.26344444444446","139"
"1","696.0","53.12194444444444","140"
"5","370.4","52.95855555555554","141"
"4","287.25","54.56368055555554","142"
"8","355.625","46.444079861111106","143"
"3","241.66666666666666","52.19125","144"
"4","403.75","52.03729166666666","145"
"1","302.0","25.361944444444443","146"
"2","395.5","66.2867361111111","147"
"7","563.0","47.59712301587302","148"
"2","112.85106382978724","32.97602836879433","149"
"3","277.6666666666667","39.815416666666664","150"
"6","289.3333333333333","33.55733796296296","151"
"4","286.0","30.43159722222222","152"
"6","389.1666666666667","45.22289351851851","153"
"1","311.0","25.90152777777778","154"
"5","231.8","34.54719444444444","155"
"12","325.9117647058824","53.97975490196079","156"
"5","455.2","38.51638888888887","157"
"9","344.0","34.128163580246905","158"
"3","268.3333333333333","47.27458333333334","159"
"1","312.0","46.95000000000001","160"
"6","298.8333333333333","36.82150462962962","161"
"6","505.5","54.24636574074072","162"
"2","413.57142857142856","58.47031746031745","163"
"3","395.6666666666667","40.70745370370371","164"
"5","307.6","56.10616666666663","165"
"3","321.0","46.38356481481481","166"
"4","210.75","51.456423611111106","167"
"1","699.0","72.03388888888887","168"
"5","266.0","29.92433333333333","169"
"6","303.3333333333333","46.65671296296296","170"
"4","309.0492957746479","40.534823943661955","171"
"1","353.0","33.496388888888895","172"
"5","649.4","64.71858333333331","173"
"5","344.2","52.97019444444444","174"
"5","602.2","40.18097222222222","175"
"4","267.75","43.59270833333333","176"
"3","417.3333333333333","39.901481481481476","177"
"8","456.625","50.40583333333333","178"
"4","306.9714285714286","51.8082857142857","179"
"3","412.3333333333333","42.5312962962963","180"
"4","311.75","49.033368055555556","181"
"11","391.8181818181818","46.51657828282829","182"
"4","409.25","60.784027777777766","183"
"4","364.5","50.171145833333334","184"
"6","285.5","46.27310185185185","185"
"6","475.0","53.28282407407409","186"
"7","299.42857142857144","55.32930555555556","187"
"8","495.15384615384613","52.44188811188812","188"
"1","188.0","23.652916666666673","189"
"1","-1.0","57.7108333333333","190"
"6","366.5","44.50752314814817","191"
"5","277.0","30.725277777777773","192"
"2","397.0","69.44131944444445","193"
"11","392.3636363636364","53.76237373737373","194"
"8","316.5","45.78239583333333","195"
"3","437.0","59.02791666666668","196"
"5","433.8","50.724361111111115","197"
"6","558.2185273159145","51.108907363420414","198"
"2","367.0","45.910694444444445","199"
"5","410.8","41.00933333333332","200"
"6","405.0","50.6644675925926","201"
"6","464.1666666666667","47.07893518518518","202"
"9","370.6666666666667","47.585169753086426","203"
"10","543.8","48.897375000000004","204"
"5","313.8","46.66697222222221","205"
"7","365.0","41.815119047619035","206"
"3","349.3333333333333","49.5586574074074","207"
"6","284.8333333333333","51.14923611111111","208"
"5","240.8","43.25824999999999","209"
"11","278.09090909090907","46.47698232323229","210"
"3","307.3333333333333","44.189675925925926","211"
"12","396.8333333333333","50.62986111111113","213"
"9","496.6666666666667","50.94152777777779","214"
"4","555.0","44.095","215"
"5","384.0","42.233388888888896","216"
"3","522.0","24.49092592592592","217"
"1","-1.0","16.956388888888885","218"
"4","519.5","45.739375","219"
"6","536.5","39.541412037037034","220"
"2","170.0","47.606736111111104","221"
"6","180.16666666666666","33.202523148148146","222"
"3","218.33333333333334","39.35949074074074","223"
"6","370.3333333333333","44.64928240740741","224"
"8","515.875","55.77399305555554","225"
"6","379.0","48.86791666666665","226"
"7","674.8571428571429","51.036488095238084","227"
"5","686.0","53.28791666666665","228"
"7","305.57142857142856","37.338908730158735","229"
"6","580.5","56.11564814814814","230"
"4","318.5","57.375","231"
"6","372.3333333333333","45.75449074074075","232"
"6","350.1666666666667","49.70030092592592","233"
"12","269.0","47.91643518518517","234"
"16","403.3125","52.61365451388891","235"
"3","871.6666666666666","59.74490740740742","236"
"4","364.25","45.66881944444444","237"
"2","173.5","47.738472222222214","238"
"2","709.0","50.40340277777779","239"
"8","433.5409836065574","45.387122040072846","240"
"5","286.0","57.51911111111109","241"
"7","201.28571428571428","47.52384920634922","242"
"3","246.0","51.113472222222214","243"
"6","233.83333333333334","52.64011574074076","244"
"7","395.2857142857143","51.81410714285713","245"
"3","378.3333333333333","67.06671296296292","246"
"4","528.0","57.314305555555556","247"
"6","438.8333333333333","52.34324074074073","248"
"8","218.0","54.88348958333333","249"
"1","944.0","27.094999999999995","250"
"3","295.6666666666667","55.37462962962963","251"
"4","339.0","48.247638888888865","252"
"6","583.5","34.55178240740741","253"
"6","327.5","45.60844907407407","254"
"3","333.6666666666667","55.31791666666666","255"
"4","172.0","57.70347222222219","256"
"5","519.0","51.525111111111116","257"
"5","285.2","41.729166666666664","258"
"4","183.75","39.44840277777778","260"
"3","436.0","39.94819444444444","261"
"7","545.2857142857143","52.60942460317462","262"
"3","197.0","42.193240740740734","263"
"2","473.5","69.23208333333332","264"
"3","355.0","42.75347222222222","265"
"4","616.25","56.50618055555553","266"
"3","563.3529411764706","47.01372549019607","267"
"4","780.25","51.61538194444446","268"
"8","279.625","47.870798611111105","269"
"1","1646.0","63.767500000000005","270"
"2","120.0","68.09479166666665","271"
"3","309.0","45.7950925925926","272"
"3","417.3333333333333","41.000972222222224","274"
"2","445.5","34.64951388888889","275"
"6","407.0","45.01905092592593","276"
"10","270.0","55.3674861111111","277"
"7","328.0","51.87263888888889","278"
"3","431.3333333333333","52.40208333333333","279"
"5","642.0","37.20619444444444","280"
"2","337.5","34.96805555555556","281"
"4","203.75","42.10579861111112","282"
"8","442.25","51.89152777777778","283"
"15","341.1333333333333","51.502388888888866","284"
"6","448.1666666666667","54.697013888888875","285"
"5","282.76","49.04845714285714","286"
"6","407.5","41.680555555555564","287"
"5","290.8","36.78505555555555","288"
"5","326.6","47.246861111111116","289"
"10","237.0","53.16537500000002","290"
"7","458.14285714285717","41.561408730158725","291"
"6","371.3333333333333","46.059375","292"
"11","498.30946291560105","48.34787723785166","293"
"3","414.3333333333333","45.89662037037038","294"
"3","510.3333333333333","54.434305555555554","295"
"5","405.2","44.68288888888888","296"
"4","440.0","34.307534722222236","297"
"3","438.6666666666667","48.925879629629634","298"
"6","224.27835051546393","52.93190721649485","299"
"2","96.5","38.70694444444445","300"
"7","646.8571428571429","48.9328373015873","301"
"8","504.625","49.58133680555556","302"
"5","184.6","61.2113611111111","303"
"6","488.006993006993","49.26039627039627","304"
"5","430.4","33.25469444444444","305"
"4","587.5","47.98249999999999","306"
"4","430.75","64.86690972222223","307"
"4","241.5","30.569166666666668","308"
"7","393.57142857142856","49.43418650793649","309"
"6","396.8333333333333","43.367916666666666","310"
"5","279.2","45.70722222222223","311"
"4","548.0","46.2890625","312"
"4","943.75","54.73687499999998","313"
"1","317.0","28.17652777777777","314"
"4","902.75","51.54625000000001","315"
"4","458.0","61.248506944444415","316"
"3","236.66666666666666","29.368333333333336","317"
"3","565.0","55.90712962962963","318"
"3","419.1132075471698","43.267735849056606","319"
"5","267.4","43.03219444444444","320"
"2","347.5","27.367430555555565","321"
"4","439.0","41.622569444444444","322"
"6","378.1666666666667","43.4574537037037","323"
"3","326.3333333333333","29.72273148148149","324"
"6","343.98837209302326","52.01087209302325","325"
"8","476.0","41.94717013888888","326"
"6","301.6666666666667","40.01902777777778","327"
"4","753.75","50.25225694444444","328"
"8","541.4025974025974","44.32384044526901","329"
"3","345.6666666666667","51.35180555555556","330"
"3","378.0","46.0275462962963","331"
"3","482.92746113989637","66.04103626943004","332"
"6","435.49640287769785","58.747625899280564","333"
"7","433.42857142857144","49.901329365079356","334"
"9","348.8888888888889","57.41989197530864","335"
"1","81.0","24.806805555555567","336"
"1","258.0","29.891111111111115","337"
"6","392.6666666666667","46.20986111111111","338"
"6","375.6666666666667","50.833935185185176","339"
"4","374.5","44.11388888888888","340"
"3","308.6666666666667","67.08861111111109","341"
"2","353.5","64.73972222222223","342"
"1","560.0","60.31680555555556","343"
"3","361.3333333333333","48.21625000000001","344"
"4","420.0","45.46090277777777","345"
"5","319.2","34.70094444444444","346"
"3","278.6666666666667","48.40152777777779","347"
"6","330.1666666666667","51.27872685185185","348"
"2","449.0","58.57743055555554","349"
"5","308.2","37.784194444444445","350"
"19","378.10526315789474","48.45042397660817","351"
"9","480.09935897435895","44.7141185897436","352"
"4","531.0","49.51118055555555","353"
"4","265.75","45.06694444444445","354"
"6","618.1666666666666","49.95069444444444","355"
"4","394.25","48.58","356"
"4","394.75","33.961527777777775","357"
"3","113.66666666666667","53.17412037037037","358"
"9","279.44444444444446","48.82287037037036","359"
"7","598.5714285714286","39.857678571428565","360"
"3","317.0","49.547916666666666","361"
"1","-35.0","45.154861111111124","362"
"5","274.6","46.14258333333333","363"
"1","498.0","64.08361111111111","364"
"3","357.3333333333333","48.41282407407408","365"
"8","419.875","60.04152777777777","366"
